Number,Name,HP,Attack,Defense,AtkSpe,DefSpe,Speed
494,Victini,3,0,0,0,0,0
495,Vipélierre,0,0,0,0,0,1
496,Lianaja,0,0,0,0,0,2
497,Majaspic,0,0,0,0,0,3
498,Gruikui,1,0,0,0,0,0
499,Grotichon,0,2,0,0,0,0
500,Roitiflam,0,3,0,0,0,0
501,Moustillon,0,0,0,1,0,0
502,Mateloutre,0,0,0,2,0,0
503,Clamiral,0,0,0,3,0,0
504,Ratentif,0,1,0,0,0,0
505,Miradar,0,1,0,0,0,0
506,Ponchiot,0,1,0,0,0,0
507,Ponchien,0,2,0,0,0,0
508,Mastouffe,0,3,0,0,0,0
509,Chacripan,0,0,0,0,0,1
510,Léopardus,0,0,0,0,0,2
511,Feuillajou,0,0,0,0,0,1
512,Feuiloutan,0,0,0,0,0,2
513,Flamajou,0,0,0,0,0,1
514,Flamoutan,0,0,0,0,0,2
515,Flotajou,0,0,0,0,0,1
516,Flotoutan,0,0,0,0,0,2
517,Munna,1,0,0,0,0,0
518,Mushana,2,0,0,0,0,0
519,Poichigeon,0,1,0,0,0,0
520,Colombeau,0,2,0,0,0,0
521,Déflaisan,0,3,0,0,0,0
522,Zébibron,0,0,0,0,0,1
523,Zéblitz,0,0,0,0,0,2
524,Nodulithe,0,0,1,0,0,0
525,Géolithe,0,1,1,0,0,0
526,Gigalithe,0,3,0,0,0,0
527,Chovsourir,0,0,0,0,0,1
528,Rhinolove,0,0,0,0,0,2
529,Rototaupe,0,1,0,0,0,0
530,Minotaupe,0,2,0,0,0,0
531,Nanméouïe,2,0,0,0,0,0
532,Charpenti,0,1,0,0,0,0
533,Ouvrifier,0,2,0,0,0,0
534,Bétochef,0,3,0,0,0,0
535,Tritonde,0,0,0,0,0,1
536,Batracné,2,0,0,0,0,0
537,Crapustule,3,0,0,0,0,0
538,Judokrak,2,0,0,0,0,0
539,Karaclée,0,2,0,0,0,0
540,Larveyette,0,0,1,0,0,0
541,Couverdure,0,0,2,0,0,0
542,Manternel,0,3,0,0,0,0
543,Venipatte,0,0,1,0,0,0
544,Scobolide,0,0,2,0,0,0
545,Brutapode,0,0,0,0,0,3
546,Doudouvet,0,0,0,0,0,1
547,Farfaduvet,0,0,0,0,0,2
548,Chlorobule,0,0,0,1,0,0
549,Fragilady,0,0,0,2,0,0
550,Bargantua,0,0,0,0,0,2
551,Mascaïman,0,1,0,0,0,0
552,Escroco,0,2,0,0,0,0
553,Crocorible,0,3,0,0,0,0
554,Darumarond,0,1,0,0,0,0
555,Darumacho (Forme Normale),0,2,0,0,0,0
555,Darumacho (Mode Transe),0,0,0,2,0,0
556,Maracachi,0,0,0,2,0,0
557,Crabicoque,0,0,1,0,0,0
558,Crabaraque,0,0,2,0,0,0
559,Baggiguane,0,1,0,0,0,0
560,Baggaïd,0,0,1,0,1,0
561,Cryptéro,0,0,0,2,0,0
562,Tutafeh,0,0,1,0,0,0
563,Tutankafer,0,0,2,0,0,0
564,Carapagos,0,0,1,0,0,0
565,Mégapagos,0,0,2,0,0,0
566,Arkéapti,0,1,0,0,0,0
567,Aéroptéryx,0,2,0,0,0,0
568,Miamiasme,0,0,0,0,0,1
569,Miasmax,0,2,0,0,0,0
570,Zorua,0,0,0,1,0,0
571,Zoroark,0,0,0,2,0,0
572,Chinchidou,0,0,0,0,0,1
573,Pashmilla,0,0,0,0,0,2
574,Scrutella,0,0,0,0,1,0
575,Mesmérella,0,0,0,0,2,0
576,Sidérella,0,0,0,0,3,0
577,Nucléos,0,0,0,1,0,0
578,Méios,0,0,0,2,0,0
579,Symbios,0,0,0,3,0,0
580,Couaneton,1,0,0,0,0,0
581,Lakmécygne,0,0,0,0,0,2
582,Sorbébé,0,0,0,1,0,0
583,Sorboul,0,0,0,2,0,0
584,Sorbouboul,0,0,0,3,0,0
585,Vivaldaim,0,0,0,0,0,1
586,Haydaim,0,2,0,0,0,0
587,Emolga,0,0,0,0,0,2
588,Carabing,0,1,0,0,0,0
589,Lançargot,0,2,0,0,0,0
590,Trompignon,1,0,0,0,0,0
591,Gaulet,2,0,0,0,0,0
592,Viskuse,0,0,0,0,1,0
593,Moyade,0,0,0,0,2,0
594,Mamanbo,2,0,0,0,0,0
595,Statitik,0,0,0,0,0,1
596,Mygavolt,0,0,0,0,0,2
597,Grindur,0,0,1,0,0,0
598,Noacier,0,0,2,0,0,0
599,Tic,0,0,1,0,0,0
600,Clic,0,0,2,0,0,0
601,Cliticlic,0,0,3,0,0,0
602,Anchwatt,0,0,0,0,0,1
603,Lampéroie,0,2,0,0,0,0
604,Ohmassacre,0,3,0,0,0,0
605,Lewsor,0,0,0,1,0,0
606,Neitram,0,0,0,2,0,0
607,Funécire,0,0,0,1,0,0
608,Mélancolux,0,0,0,2,0,0
609,Lugulabre,0,0,0,3,0,0
610,Coupenotte,0,1,0,0,0,0
611,Incisache,0,2,0,0,0,0
612,Tranchodon,0,3,0,0,0,0
613,Polarhume,0,1,0,0,0,0
614,Polagriffe,0,2,0,0,0,0
615,Hexagel,0,0,0,0,2,0
616,Escargaume,0,0,1,0,0,0
617,Limaspeed,0,0,0,0,0,2
618,Limonde,2,0,0,0,0,0
619,Kungfouine,0,1,0,0,0,0
620,Shaofouine,0,2,0,0,0,0
621,Drakkarmin,0,2,0,0,0,0
622,Gringolem,0,1,0,0,0,0
623,Golemastoc,0,2,0,0,0,0
624,Scalpion,0,1,0,0,0,0
625,Scalproie,0,2,0,0,0,0
626,Frison,0,2,0,0,0,0
627,Furaiglon,0,1,0,0,0,0
628,Gueriaigle,0,2,0,0,0,0
629,Vostourno,0,0,1,0,0,0
630,Vaututrice,0,0,0,2,0,0
631,Aflamanoir,0,0,0,2,0,0
632,Fermite,0,0,2,0,0,0
633,Solochi,0,1,0,0,0,0
634,Diamat,0,2,0,0,0,0
635,Trioxhydre,0,0,0,3,0,0
636,Pyronille,0,1,0,0,0,0
637,Pyrax,0,0,0,3,0,0
638,Cobaltium,0,0,3,0,0,0
639,Terrakium,0,3,0,0,0,0
640,Viridium,0,0,0,0,3,0
641,Boréas (Forme Avatar),0,3,0,0,0,0
641,Boréas (Forme Totémique),0,0,0,0,0,3
642,Fulguris (Forme Avatar),0,3,0,0,0,0
642,Fulguris (Forme Totémique),0,0,0,3,0,0
643,Reshiram,0,0,0,3,0,0
644,Zekrom,0,3,0,0,0,0
645,Démétéros (Forme Avatar),0,0,0,3,0,0
645,Démétéros (Forme Totémique),0,3,0,0,0,0
646,Kyurem,1,1,0,1,0,0
646,Kyurem (Kyurem Noir),0,3,0,0,0,0
646,Kyurem (Kyurem Blanc),0,0,0,3,0,0
647,Keldeo,0,0,0,3,0,0
648,Meloetta (Forme Chant),0,0,0,1,1,1
648,Meloetta (Forme Danse),0,1,1,0,0,1
649,Genesect,0,1,0,1,0,1
650,Marisson,0,0,1,0,0,0
651,Boguérisse,0,0,2,0,0,0
652,Blindépique,0,0,3,0,0,0
653,Feunnec,0,0,0,1,0,0
654,Roussil,0,0,0,2,0,0
655,Goupelin,0,0,0,3,0,0
656,Grenousse,0,0,0,0,0,1
657,Croâporal,0,0,0,0,0,2
658,Amphinobi,0,0,0,0,0,3
659,Sapereau,0,0,0,0,0,1
660,Excavarenne,2,0,0,0,0,0
661,Passerouge,0,0,0,0,0,1
662,Braisillon,0,0,0,0,0,2
663,Flambusard,0,0,0,0,0,3
664,Lépidonille,0,0,1,0,0,0
665,Pérégrain,0,0,2,0,0,0
666,Prismillon,1,0,0,1,0,1
667,Hélionceau,0,0,0,1,0,0
668,Némélios,0,0,0,2,0,0
669,Flabébé,0,0,0,0,1,0
670,Floette,0,0,0,0,2,0
671,Florges,0,0,0,0,3,0
